,Protein,Total lipid (fat),"Carbohydrate, by difference",Total Sugars,"Fiber, total dietary","Calcium, Ca","Iron, Fe","Magnesium, Mg","Phosphorus, P","Potassium, K","Sodium, Na","Zinc, Zn","Copper, Cu","Selenium, Se","Vitamin A, RAE",Vitamin E (alpha-tocopherol),Vitamin D (D2 + D3),Thiamin,Riboflavin,Niacin,Vitamin B-6,"Folate, total","Choline, total",Vitamin K (phylloquinone),"Folate, DFE","Vitamin B-12, added",Cholesterol,"Fatty acids, total saturated","Manganese, Mn"
guava,0.012,0.002564102564102564,0.040545454545454544,0.015,0.18571428571428572,0.015384615384615385,0.030555555555555555,0.0,0.0,0.05914893617021277,0.004347826086956522,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.0
halibut,0.4118,0.022564102564102566,0.0,0.0,0.0,0.018461538461538463,0.058888888888888886,0.0,0.0,0.0,0.023043478260869565,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11666666666666667,0.0,0.0
ham,0.38,0.04961538461538462,0.005745454545454546,0.00308,0.0,0.006153846153846154,0.04666666666666667,0.047619047619047616,0.2208,0.07893617021276596,0.5,0.16727272727272727,0.13777777777777778,0.0006145454545454545,0.014444444444444444,0.014666666666666666,0.034999999999999996,0.355,0.14692307692307693,0.37875,0.24176470588235294,2.5e-06,0.0328695652173913,0.0,0.0025,0.0,0.18,0.064,0.0
hamburger,0.0706,0.04525641025641026,0.14974545454545454,0.00942,0.125,0.0,0.023333333333333334,0.0,0.0,0.0,0.14304347826086958,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,0.0295,0.0
hazelnut,0.1464,0.4065384615384615,0.204,0.09756,0.08571428571428572,0.1123076923076923,0.24388888888888888,0.0,0.0,0.0,0.03173913043478261,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.8535,0.0
herb,0.0,0.0,0.0007272727272727272,0.0,0.0,0.0015384615384615385,0.0044444444444444444,0.002380952380952381,0.0,0.0019148936170212765,0.0004347826086956522,0.0036363636363636364,0.016666666666666666,0.0,0.0011111111111111111,0.0,0.0,0.008333333333333333,0.003076923076923077,0.0,0.0,2.5e-06,0.0,0.0,0.0025,0.0,0.0,0.0001,0.019130434782608695
hollywood,0.0,1.0073076923076922,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23304347826086957,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12,0.5355,0.0
hominy/cornmeal/masa,0.029,0.037307692307692306,0.05018181818181818,0.00294,0.08571428571428572,0.007692307692307693,0.03333333333333333,0.0380952380952381,0.0272,0.0019148936170212765,0.21782608695652175,0.09272727272727273,0.03222222222222222,5.272727272727272e-05,0.023333333333333334,0.016666666666666666,0.0,0.0025,0.004615384615384616,0.002,0.021176470588235293,2.5e-06,0.0014782608695652175,0.011666666666666665,0.0025,0.0,0.013333333333333334,0.0505,0.0
honey,0.006,0.0,0.29963636363636365,0.16424,0.007142857142857143,0.004615384615384616,0.023333333333333334,0.004761904761904762,0.0032,0.011063829787234043,0.0017391304347826088,0.02,0.04,1.4545454545454546e-05,0.0,0.0,0.0,0.0,0.02923076923076923,0.0075625,0.01411764705882353,5e-06,0.0009565217391304348,0.0,0.005,0.0,0.0,0.0,0.034782608695652174
honeydew,0.0108,0.0017948717948717949,0.033054545454545455,0.016239999999999997,0.02857142857142857,0.004615384615384616,0.009444444444444445,0.023809523809523808,0.0088,0.04851063829787234,0.00782608695652174,0.008181818181818182,0.02666666666666667,1.2727272727272727e-05,0.0033333333333333335,0.0013333333333333333,0.0,0.03166666666666667,0.009230769230769232,0.026125,0.05176470588235294,4.75e-05,0.0033043478260869567,0.024166666666666666,0.0475,0.0,0.0,0.0019,0.0
horseradish,0.0236,0.008846153846153846,0.04109090909090909,0.01598,0.11785714285714285,0.043076923076923075,0.023333333333333334,0.06428571428571428,0.0248,0.0523404255319149,0.1826086956521739,0.07545454545454545,0.06444444444444444,5.090909090909091e-05,0.0,0.0006666666666666666,0.0,0.006666666666666667,0.018461538461538463,0.024125,0.04294117647058823,0.0001425,0.002826086956521739,0.010833333333333334,0.1425,0.0,0.0,0.0045,0.0
hot pepper,0.4286,0.32051282051282054,0.025963636363636362,0.0,0.0,0.4123076923076923,0.0,0.0,0.0,0.0,0.4969565217391304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3566666666666667,1.0715,0.0
iced coffee,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
iced tea,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
jalapeño,0.3448,0.33153846153846156,0.012545454545454545,0.00344,0.060714285714285714,0.04,0.01888888888888889,0.0,0.0,0.021914893617021276,0.3447826086956522,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23,0.517,0.0
jam or jelly,0.0036,0.0003846153846153846,0.24399999999999997,0.0984,0.03571428571428571,0.008461538461538461,0.01611111111111111,0.011904761904761904,0.0072,0.01297872340425532,0.011304347826086957,0.005454545454545455,0.04,1.6363636363636363e-05,0.0,0.0033333333333333335,0.0,0.0075,0.02923076923076923,0.0038125,0.011176470588235295,1.25e-05,0.003956521739130435,0.0025,0.0125,0.0,0.0,0.0003,0.0
jerusalem artichoke,0.04,0.0001282051282051282,0.06341818181818182,0.0192,0.05714285714285714,0.010769230769230769,0.18888888888888888,0.04047619047619048,0.0624,0.09127659574468085,0.0017391304347826088,0.01090909090909091,0.15555555555555556,1.2727272727272727e-05,0.0011111111111111111,0.012666666666666666,0.0,0.16666666666666666,0.046153846153846156,0.08125,0.045294117647058825,3.25e-05,0.013043478260869565,0.0008333333333333334,0.0325,0.0,0.0,0.0,0.02608695652173913
kale,0.0708,0.011282051282051283,0.03538181818181818,0.0,0.06428571428571428,0.10230769230769231,0.08833333333333333,0.08333333333333333,0.0424,0.09510638297872341,0.019130434782608695,0.0,0.29444444444444445,0.0,0.0,0.0,0.0,0.0,0.09230769230769231,0.066375,0.15588235294117647,7e-05,0.0,6.9025,0.0,0.0,0.0,0.0,0.43478260869565216
kirsch,0.0,0.0014102564102564104,0.12072727272727274,0.06659999999999999,0.0,0.0,0.0022222222222222222,0.0,0.0024,0.000425531914893617,0.0004347826086956522,0.0027272727272727275,0.017777777777777778,3.6363636363636366e-06,0.0,0.0,0.0,0.0033333333333333335,0.006923076923076923,0.0005,0.000588235294117647,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
kiwi,0.027,0.008717948717948718,0.05403636363636364,0.01756,0.09642857142857143,0.031538461538461536,0.013333333333333334,0.0,0.0,0.06617021276595744,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.315,0.0,0.0,0.0,0.0,0.0
kumquat,0.0376,0.011025641025641025,0.05781818181818182,0.01872,0.23214285714285715,0.047692307692307694,0.04777777777777778,0.047619047619047616,0.0152,0.03957446808510638,0.004347826086956522,0.015454545454545455,0.10555555555555556,0.0,0.016666666666666666,0.01,0.0,0.030833333333333334,0.06923076923076923,0.0268125,0.021176470588235293,4.25e-05,0.0036521739130434784,0.0,0.0425,0.0,0.0,0.00515,0.0
lamb,0.3392,0.2633333333333333,0.0,0.0,0.0,0.0,0.08055555555555556,0.0,0.0,0.0,0.03304347826086956,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23666666666666666,0.491,0.0
lamb chop,0.548,0.20897435897435898,0.0,0.0,0.0,0.015384615384615385,0.105,0.06190476190476191,0.1672,0.07425531914893617,0.16826086956521738,0.34363636363636363,0.1511111111111111,0.0005436363636363637,0.0,0.009333333333333334,0.005,0.08666666666666667,0.2023076923076923,0.4325,0.08470588235294117,5.25e-05,0.043478260869565216,0.035833333333333335,0.0525,0.0,0.3233333333333333,0.33,0.0
lamb shank,0.4018,0.1458974358974359,0.00032727272727272726,0.0,0.0,0.005384615384615384,0.07111111111111111,0.04523809523809524,0.1256,0.060851063829787236,0.03304347826086956,0.3527272727272727,0.08777777777777777,0.00011636363636363637,0.008888888888888889,0.018,0.0,0.08333333333333333,0.07384615384615385,0.255875,0.05529411764705883,0.0,0.0,0.0,0.0,0.0,0.22,0.23105,0.0034782608695652175
leafy green,0.16219999999999998,0.0941025641025641,0.023527272727272727,0.00182,0.03214285714285714,0.01,0.045,0.030952380952380953,0.0568,0.029574468085106383,0.1356521739130435,0.12636363636363637,0.04777777777777778,0.0001418181818181818,0.005555555555555556,0.06,0.0,0.03166666666666667,0.06615384615384616,0.103125,0.07647058823529412,3e-05,0.015,0.0875,0.03,0.0,0.07666666666666666,0.082,0.0
leek,0.0314,0.0391025641025641,0.053454545454545456,0.008140000000000001,0.06785714285714285,0.047692307692307694,0.12166666666666667,0.06904761904761905,0.0296,0.04,0.06565217391304348,0.011818181818181818,0.1388888888888889,1.8181818181818182e-05,0.10444444444444445,0.09133333333333334,0.0,0.04666666666666667,0.023076923076923078,0.02475,0.1388235294117647,0.0001425,0.004391304347826087,0.4266666666666667,0.1425,0.0,0.006666666666666667,0.0379,0.0
legume,0.5,0.011410256410256411,0.22076363636363636,0.00358,1.0857142857142856,0.054615384615384614,0.4466666666666666,0.0,0.0,0.0,0.06217391304347826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
lemon,0.0,0.38461538461538464,0.024254545454545456,0.00666,0.0,0.0,0.0,0.0,0.0,0.0,0.34782608695652173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1665,0.0
lemon juice,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
lemongrass,0.026,0.01358974358974359,0.029818181818181813,0.0088,0.05357142857142857,0.01769230769230769,0.0,0.0,0.0,0.0,0.06304347826086956,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0175,0.0
lentil,0.0736,0.07243589743589744,0.04472727272727273,0.00642,0.12142857142857143,0.019230769230769232,0.07888888888888888,0.05476190476190476,0.0624,0.062127659574468086,0.16652173913043478,0.053636363636363635,0.1711111111111111,2.7272727272727273e-05,0.04111111111111111,0.094,0.0,0.058333333333333334,0.047692307692307694,0.050375,0.07705882352941176,0.0001575,0.008304347826086956,0.07166666666666667,0.1575,0.0,0.0,0.0645,0.0
lettuce,0.0184,0.001282051282051282,0.013418181818181819,0.0022,0.04642857142857143,0.023846153846153847,0.014444444444444444,0.02619047619047619,0.0184,0.05297872340425532,0.01,0.023636363636363636,0.044444444444444446,1.0909090909090909e-05,0.33555555555555555,0.011333333333333334,0.0,0.055,0.04923076923076923,0.0201875,0.036470588235294116,9.5e-05,0.004565217391304348,0.6158333333333333,0.095,0.0,0.0,0.0013,0.0
lima bean,0.145,0.08794871794871795,0.07054545454545455,0.0054,0.23214285714285715,0.012307692307692308,0.1238888888888889,0.09523809523809523,0.0824,0.10042553191489362,0.09478260869565218,0.08,0.24222222222222223,7.636363636363636e-05,0.0,0.09333333333333334,0.0,0.11833333333333333,0.03769230769230769,0.02325,0.08352941176470588,0.0001825,0.013130434782608696,0.07,0.1825,0.0,0.0,0.0476,0.0
lime,0.1764,0.19230769230769232,0.14472727272727273,0.0746,0.02857142857142857,0.03,0.07444444444444444,0.047619047619047616,0.116,0.030425531914893618,0.03434782608695652,0.11363636363636363,0.1288888888888889,0.0003563636363636364,0.12222222222222222,0.056,0.075,0.08083333333333333,0.2053846153846154,0.0081875,0.036470588235294116,9e-05,0.07347826086956522,0.006666666666666667,0.09,0.0,0.8333333333333334,0.1365,0.0
lime juice,0.0,0.0,0.024254545454545456,0.00666,0.0,0.0,0.0,0.0,0.0,0.02127659574468085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
lingonberry,0.0,0.0,0.16363636363636364,0.09,0.08928571428571429,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
liqueur,0.0,0.0014102564102564104,0.12072727272727274,0.06659999999999999,0.0,0.0,0.0022222222222222222,0.0,0.0024,0.000425531914893617,0.0004347826086956522,0.0027272727272727275,0.017777777777777778,3.6363636363636366e-06,0.0,0.0,0.0,0.0033333333333333335,0.006923076923076923,0.0005,0.000588235294117647,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
lobster,0.418,0.01217948717948718,0.0,0.0,0.0,0.08153846153846153,0.018333333333333333,0.11428571428571428,0.1632,0.05382978723404255,0.2326086956521739,0.40636363636363637,1.9,0.0014636363636363636,0.0011111111111111111,0.07333333333333333,0.0,0.018333333333333333,0.013076923076923076,0.119375,0.06941176470588235,2.25e-05,0.03869565217391304,0.0,0.0225,0.0,0.5366666666666666,0.01145,0.0
london,0.4286,0.057179487179487176,0.003236363636363636,0.0,0.0,0.027692307692307693,0.08944444444444444,0.0,0.0,0.0,0.2482608695652174,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19333333333333333,0.0895,0.0
lychee,0.0166,0.0056410256410256415,0.06,0.0304,0.04642857142857143,0.0038461538461538464,0.017222222222222222,0.023809523809523808,0.0248,0.036382978723404256,0.0004347826086956522,0.006363636363636364,0.16444444444444445,1.0909090909090909e-05,0.0,0.004666666666666667,0.0,0.009166666666666667,0.05,0.0376875,0.058823529411764705,3.5e-05,0.0030869565217391303,0.0033333333333333335,0.035,0.0,0.0,0.00495,0.0
macadamia nut,0.1582,0.9714102564102564,0.050254545454545455,0.00914,0.30714285714285716,0.06538461538461539,0.205,0.30952380952380953,0.1504,0.07829787234042553,0.002173913043478261,0.11818181818181818,0.84,6.545454545454545e-05,0.0,0.036,0.0,0.9958333333333333,0.12461538461538461,0.1545625,0.16176470588235295,2.75e-05,0.0,0.0,0.0275,0.0,0.0,0.60305,1.7960869565217392
mango,0.05,0.0,0.3090909090909091,0.12,0.17857142857142858,0.02923076923076923,0.0,0.0,0.0,0.18617021276595744,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
maple syrup,0.0,0.0,0.31516363636363637,0.17334,0.0,0.07692307692307693,0.0,0.0,0.0,0.06021276595744681,0.0008695652173913044,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
margarita,0.0016,0.0010256410256410256,0.05854545454545455,0.032200000000000006,0.0,0.0015384615384615385,0.005,0.002380952380952381,0.004,0.004680851063829788,0.08869565217391304,0.005454545454545455,0.005555555555555556,5.4545454545454545e-06,0.0,0.0,0.0,0.009166666666666667,0.006153846153846154,0.0001875,0.0,0.0,0.0003043478260869565,0.0,0.0,0.0,0.0,0.0003,0.0
marsala,0.0,0.7325641025641025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7639130434782608,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7145,0.0
martini,0.0014,0.0,0.0005454545454545455,0.0003,0.0,0.0007692307692307692,0.005,0.002380952380952381,0.004,0.0027659574468085106,0.0008695652173913044,0.0036363636363636364,0.022222222222222223,0.0,0.0,0.0,0.0,0.004166666666666667,0.0038461538461538464,0.0015625,0.002352941176470588,0.0,0.0003043478260869565,0.0,0.0,0.0,0.0,0.0,0.0
mayonnaise,0.0,0.9971794871794872,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26565217391304347,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18666666666666668,0.5555,0.0
meat,0.3572,0.14884615384615385,0.0,0.0,0.0,0.013846153846153847,0.035555555555555556,0.0,0.0,0.0,0.09695652173913044,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19333333333333333,0.20099999999999998,0.0
melon,0.0132,0.0020512820512820513,0.030072727272727272,0.0148,0.025,0.005384615384615384,0.014444444444444444,0.02619047619047619,0.0104,0.03531914893617021,0.006956521739130435,0.019090909090909092,0.05555555555555555,1.6363636363636363e-05,0.09777777777777778,0.0026666666666666666,0.0,0.03333333333333333,0.015384615384615385,0.026875,0.03411764705882353,3e-05,0.002782608695652174,0.01583333333333333,0.03,0.0,0.0,0.00175,0.0
mezcal,0.0666,0.0,0.04847272727272727,0.00666,0.0,0.0,0.0,0.0,0.0,0.0,0.2608695652173913,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
midori,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mint,0.0,0.0,0.38276363636363636,0.21052,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
molasses,0.0,0.001282051282051282,0.2716363636363636,0.1494,0.0,0.1576923076923077,0.26222222222222225,0.5761904761904761,0.0248,0.31063829787234043,0.01608695652173913,0.026363636363636363,0.5411111111111111,0.00032363636363636367,0.0,0.0,0.0,0.034166666666666665,0.0015384615384615385,0.058125,0.3941176470588235,0.0,0.005782608695652174,0.0,0.0,0.0,0.0,0.0009,0.0
monterey jack,0.4666,0.38461538461538464,0.0,0.0,0.0,0.5130769230769231,0.0,0.0,0.0,0.0,0.2682608695652174,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,1.0,0.0
mozzarella,0.4286,0.32051282051282054,0.012981818181818181,0.0,0.0,0.4123076923076923,0.0,0.0,0.0,0.0,0.07782608695652174,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23666666666666666,0.7145,0.0
mushroom,0.0176,0.07935897435897436,0.019309090909090908,0.0,0.03214285714285714,0.02076923076923077,0.04888888888888889,0.0,0.0,0.07148936170212766,0.15782608695652173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.044,0.0
mussel,0.302,0.03641025641025641,0.01698181818181818,0.0,0.0,0.025384615384615384,0.2777777777777778,0.10238095238095238,0.1992,0.08617021276595745,0.15739130434782608,0.18363636363636363,0.1322222222222222,0.001030909090909091,0.06444444444444444,0.04666666666666667,0.0,0.14333333333333334,0.1946153846153846,0.12,0.033529411764705884,0.0001,0.035782608695652175,0.0008333333333333334,0.1,0.0,0.11666666666666667,0.0269,0.0
mustard,0.085,0.043333333333333335,0.01927272727272727,0.00284,0.15357142857142858,0.04846153846153846,0.08833333333333333,0.11428571428571428,0.0864,0.031914893617021274,0.4782608695652174,0.05818181818181818,0.08222222222222222,0.0006181818181818182,0.0044444444444444444,0.023333333333333334,0.0,0.1575,0.05076923076923077,0.0350625,0.04058823529411765,1.75e-05,0.009739130434782608,0.0125,0.0175,0.0,0.0,0.0126,0.0
mustard greens,0.0706,0.0,0.017127272727272727,0.00236,0.125,0.08153846153846153,0.06555555555555556,0.0,0.0,0.07510638297872341,0.010434782608695653,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
nectarine,0.0212,0.0035897435897435897,0.03338181818181818,0.01578,0.05357142857142857,0.0015384615384615385,0.016666666666666666,0.02142857142857143,0.0208,0.027872340425531914,0.005652173913043478,0.019090909090909092,0.09111111111111111,0.0,0.023333333333333334,0.04066666666666666,0.0,0.028333333333333332,0.02076923076923077,0.07,0.014705882352941176,1.5e-05,0.0026956521739130435,0.016666666666666666,0.015,0.0,0.0,0.0,0.0
noodle,0.064,0.06794871794871794,0.06909090909090909,0.003,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
nut,0.348846,0.4982051282051282,0.1319589090909091,0.0,0.14657142857142857,0.03226923076923077,0.33266666666666667,0.5966666666666667,0.42576,0.13580851063829788,0.0020691304347826085,0.461,2.4644444444444447,0.00037581818181818186,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8473913043478261
nutmeg,0.0,1.2820512820512822,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013333333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5,0.0
oat,0.0132,0.029871794871794873,0.019527272727272726,0.00408,0.017857142857142856,0.11923076923076924,0.011666666666666667,0.01904761904761905,0.016,0.003829787234042553,0.018695652173913044,0.017272727272727273,0.03222222222222222,2.7272727272727273e-05,0.0,0.024666666666666667,0.08499999999999999,0.019166666666666665,0.006153846153846154,0.0035,0.0029411764705882353,5e-06,0.0008695652173913044,0.0125,0.005,0.20833333333333334,0.0,0.00935,0.0
oatmeal,0.0,0.08551282051282051,0.24243636363636364,0.0,0.31785714285714284,0.2561538461538462,1.3333333333333333,0.0,0.0,0.0,0.004782608695652174,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
octopus,0.264,0.16666666666666666,0.04872727272727273,0.0004,0.017857142857142856,0.04230769230769231,0.2733333333333333,0.06666666666666667,0.1312,0.06170212765957447,0.2252173913043478,0.13,0.3977777777777778,0.0006763636363636364,0.03888888888888889,0.21066666666666667,0.0,0.1375,0.07846153846153846,0.15875,0.15235294117647058,8.25e-05,0.024478260869565217,0.1,0.1175,0.0,0.14333333333333334,0.092,0.0
okra,0.06,0.0,0.02909090909090909,0.0,0.03571428571428571,0.06153846153846154,0.03,0.0,0.0,0.0,0.0013043478260869566,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
