,Protein,Total lipid (fat),"Carbohydrate, by difference",Total Sugars,"Fiber, total dietary","Calcium, Ca","Iron, Fe","Magnesium, Mg","Phosphorus, P","Potassium, K","Sodium, Na","Zinc, Zn","Copper, Cu","Selenium, Se","Vitamin A, RAE",Vitamin E (alpha-tocopherol),Vitamin D (D2 + D3),Thiamin,Riboflavin,Niacin,Vitamin B-6,"Folate, total","Choline, total",Vitamin K (phylloquinone),"Folate, DFE","Vitamin B-12, added",Cholesterol,"Fatty acids, total saturated","Manganese, Mn"
olive,0.0146,0.38461538461538464,0.015163636363636364,0.00032,0.06428571428571428,0.046153846153846156,0.18888888888888888,0.011904761904761904,0.0024,0.003617021276595745,0.3630434782608696,0.01090909090909091,0.18,1.2727272727272727e-05,0.015555555555555555,0.4093333333333333,0.0,0.006666666666666667,0.0015384615384615385,0.005625,0.00823529411764706,2.5e-06,0.004130434782608695,0.0525,0.0025,0.0,0.0,0.2425,0.0
onion,0.2188,0.01,0.21592727272727272,0.01406,0.08214285714285714,0.012307692307692308,0.19555555555555557,0.0,0.0,0.0,0.18695652173913044,0.0,0.0,0.0,0.0,0.0,0.0,0.8333333333333334,0.2553846153846154,0.293,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
orange,0.0952,0.0,0.3290181818181818,0.18096,0.0,0.0,0.0,0.0,0.0,0.0,0.1656521739130435,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
orange juice,0.0166,0.0,0.039381818181818184,0.01834,0.0,0.1123076923076923,0.0,0.023809523809523808,0.0,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0104375,0.019411764705882354,6.25e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0
oregano,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
orzo,0.25,0.02294871794871795,0.2857090909090909,0.00714,0.12857142857142856,0.0,0.17833333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8333333333333334,0.23384615384615384,0.3348125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
oyster,0.099,0.13846153846153847,0.0669090909090909,0.00524,0.04285714285714286,0.07461538461538461,0.13444444444444445,0.04285714285714286,0.0536,0.02893617021276596,0.21869565217391304,0.9090909090909091,0.8033333333333333,0.00022727272727272727,0.1111111111111111,0.08933333333333333,0.02,0.12333333333333334,0.08692307692307692,0.115,0.041176470588235294,8e-05,0.010521739130434783,0.2708333333333333,0.115,0.0,0.03333333333333333,0.107,0.0
papaya,0.05,0.0,0.23636363636363636,0.08,0.35714285714285715,0.11538461538461539,0.0,0.0,0.0,0.0,0.00782608695652174,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
paprika,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
parmesan,0.5684,0.3569230769230769,0.05058181818181818,0.00014,0.0,0.6561538461538462,0.02722222222222222,0.08095238095238096,0.5016,0.03829787234042553,0.7843478260869565,0.38181818181818183,0.044444444444444446,0.0006254545454545455,0.2911111111111111,0.035333333333333335,0.025,0.021666666666666667,0.2753846153846154,0.005,0.04764705882352941,1.5e-05,0.0061304347826086954,0.014166666666666666,0.015,0.0,0.2866666666666667,0.76855,0.030869565217391304
parsley,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
parsnip,0.0258,0.03641025641025641,0.06,0.0093,0.125,0.027692307692307693,0.03111111111111111,0.06666666666666667,0.0536,0.07574468085106383,0.056956521739130433,0.022727272727272728,0.14888888888888888,2.9090909090909093e-05,0.012222222222222223,0.09,0.0,0.06666666666666667,0.038461538461538464,0.0438125,0.06235294117647059,0.00014,0.011478260869565217,0.025833333333333333,0.14,0.0,0.006666666666666667,0.03575,0.0
passion fruit,0.0222,0.0,0.024254545454545456,0.0,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.0026086956521739132,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pasta,0.25,0.02294871794871795,0.2857090909090909,0.00714,0.12857142857142856,0.0,0.17833333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8333333333333334,0.23384615384615384,0.3348125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pastry,0.148,0.4935897435897436,0.16618181818181818,0.0015,0.05357142857142857,0.007692307692307693,0.14444444444444443,0.0380952380952381,0.048,0.013191489361702127,0.11,0.04909090909090909,0.12777777777777777,0.00044545454545454543,0.0,0.03666666666666667,0.0,0.26916666666666667,0.19846153846153847,0.2375,0.011176470588235295,0.0001375,0.0026956521739130435,0.13583333333333333,0.2175,0.0,0.0,0.275,0.0
pea,0.282,0.18076923076923077,0.22618181818181818,0.0282,0.1357142857142857,0.09461538461538462,0.2111111111111111,0.24285714285714285,0.216,0.15574468085106383,0.13043478260869565,0.3009090909090909,0.49333333333333335,0.0001309090909090909,0.08555555555555555,0.154,0.0,0.5116666666666667,0.24153846153846154,0.31625,0.32235294117647056,0.000345,0.025173913043478262,0.41916666666666663,0.345,0.0,0.0,0.2645,0.0
peach,0.0888,0.28487179487179487,0.19392727272727273,0.05778,0.07857142857142857,0.016923076923076923,0.08888888888888889,0.0,0.0,0.0,0.14956521739130435,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11615384615384615,0.111125,0.0,9e-05,0.0,0.0,0.0,0.0,0.22333333333333333,0.222,0.0
peanut,0.1818,0.3496153846153846,0.2204,0.10304,0.10714285714285714,0.04692307692307692,0.06055555555555556,0.0,0.0,0.0,0.01956521739130435,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.5305,0.0
peanut butter,0.444,0.658974358974359,0.08109090909090909,0.021,0.17857142857142858,0.03769230769230769,0.09666666666666666,0.4,0.268,0.11872340425531915,0.18521739130434783,0.22818181818181818,0.4688888888888889,7.454545454545454e-05,0.0,0.6066666666666667,0.0,0.125,0.1476923076923077,0.81875,0.25941176470588234,0.0002175,0.027391304347826086,0.0025,0.2175,0.0,0.0,0.515,0.0
pear,0.0074,0.0019230769230769232,0.05527272727272727,0.01946,0.11071428571428571,0.006923076923076923,0.01,0.016666666666666666,0.0088,0.022127659574468085,0.0013043478260869566,0.008181818181818182,0.08555555555555555,1.8181818181818183e-06,0.0011111111111111111,0.008,0.0,0.01,0.02,0.010125,0.01647058823529412,1.75e-05,0.002217391304347826,0.035,0.0175,0.0,0.0,0.0011,0.0
pecan,0.1834,0.9226923076923077,0.0504,0.00794,0.34285714285714286,0.05384615384615385,0.14055555555555554,0.28809523809523807,0.2216,0.08723404255319149,0.0,0.4118181818181818,1.3333333333333333,6.909090909090908e-05,0.0033333333333333335,0.09333333333333334,0.0,0.55,0.1,0.0729375,0.12352941176470589,5.5e-05,0.017608695652173913,0.029166666666666667,0.055,0.0,0.0,0.309,1.9565217391304348
pepper,0.0,0.0,0.24243636363636364,0.0,1.189285714285714,0.33615384615384614,1.6055555555555556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pernod,0.1518,0.26782051282051283,0.057527272727272726,0.00126,0.04642857142857143,0.1576923076923077,0.17555555555555555,0.0,0.0,0.02106382978723404,0.18695652173913044,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21,0.6015,0.0
persimmon,0.0308,0.008461538461538461,0.34945454545454546,0.1602,0.34285714285714286,0.016923076923076923,0.023333333333333334,0.05714285714285714,0.036,0.09127659574468085,0.0013043478260869566,0.02727272727272727,0.33666666666666667,3.454545454545454e-05,0.12,0.12933333333333333,0.0,0.04666666666666667,0.04384615384615385,0.0149375,0.14058823529411765,2.75e-05,0.008782608695652174,0.0575,0.0275,0.0,0.0,0.00265,0.0
pine nut,0.274,0.8769230769230769,0.047636363636363636,0.00718,0.13214285714285715,0.012307692307692308,0.30722222222222223,0.5976190476190476,0.46,0.1270212765957447,0.0008695652173913044,0.5863636363636363,1.4666666666666666,1.2727272727272727e-05,0.0011111111111111111,0.622,0.0,0.30333333333333334,0.17461538461538462,0.274375,0.05529411764705883,8.5e-05,0.02426086956521739,0.44916666666666666,0.085,0.0,0.0,0.245,0.0
pineapple,0.0,0.0,0.2857090909090909,0.12858000000000003,0.15357142857142858,0.027692307692307693,0.035555555555555556,0.0,0.0,0.0,0.00782608695652174,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pistachio,0.4,0.5983333333333334,0.09698181818181818,0.01334,0.35714285714285715,0.10230769230769231,0.26666666666666666,0.47619047619047616,0.4,0.0,0.16652173913043478,0.0,1.481111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5882352941176471,0.0,0.0,0.0,0.0,0.0,0.0,0.3335,0.0
plantain,0.0456,0.37948717948717947,0.232,0.00184,0.125,0.006923076923076923,0.05388888888888889,0.16904761904761906,0.0624,0.1672340425531915,0.08782608695652173,0.03363636363636364,0.22,7.272727272727273e-06,0.07666666666666666,0.336,0.0,0.05416666666666667,0.03076923076923077,0.050125,0.27058823529411763,8.75e-05,0.0,0.23833333333333334,0.0875,0.0,0.0,0.417,0.0
plum,0.014,0.0035897435897435897,0.04145454545454545,0.01984,0.05,0.004615384615384616,0.009444444444444445,0.016666666666666666,0.0128,0.03340425531914894,0.0,0.00909090909090909,0.06333333333333334,0.0,0.01888888888888889,0.017333333333333333,0.0,0.023333333333333334,0.02,0.0260625,0.017058823529411765,1.25e-05,0.0008260869565217392,0.05333333333333334,0.0125,0.0,0.0,0.00085,0.0
poach,0.248,0.1276923076923077,0.003490909090909091,0.0004,0.0,0.036923076923076927,0.09277777777777778,0.02619047619047619,0.1472,0.028085106382978724,0.05608695652173913,0.11272727272727273,0.0,0.0005654545454545455,0.2,0.07,0.125,0.051666666666666666,0.30615384615384617,0.0,0.03529411764705882,0.0001325,0.11652173913043479,0.0025,0.1325,0.0,1.37,0.16,0.0
poblano,0.1142,0.5128205128205128,0.12469090909090909,0.0,0.20357142857142857,0.07307692307692308,0.2111111111111111,0.0,0.0,0.17319148936170212,0.3352173913043478,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2855,0.0
pomegranate,0.0,0.0,0.043927272727272725,0.02416,0.0,0.006153846153846154,0.0,0.0,0.0,0.0,0.006521739130434782,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pomegranate juice,0.0,0.0,0.044690909090909094,0.02204,0.0,0.03230769230769231,0.0,0.0,0.0,0.06191489361702128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
poppy,0.0184,0.42692307692307685,0.08618181818181818,0.0468,0.010714285714285714,0.045384615384615384,0.013888888888888888,0.02142857142857143,0.0392,0.01297872340425532,0.4056521739130435,0.022727272727272728,0.03888888888888889,2.1818181818181818e-05,0.056666666666666664,0.15733333333333333,0.005,0.02,0.04461538461538461,0.0029375,0.012941176470588235,7.5e-06,0.0026086956521739132,0.41833333333333333,0.0075,0.0,0.05,0.303,0.0
pork,0.4286,0.057179487179487176,0.0,0.0,0.0,0.0,0.07166666666666667,0.0,0.0,0.0,0.09304347826086956,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26666666666666666,0.134,0.0
pork chop,0.368,0.1158974358974359,0.028436363636363638,0.0,0.03571428571428571,0.011538461538461539,0.04055555555555555,0.05238095238095238,0.1392,0.06234042553191489,0.18,0.12181818181818181,0.0811111111111111,0.0007381818181818182,0.03111111111111111,0.028666666666666667,0.02,0.37333333333333335,0.12538461538461537,0.36125,0.24176470588235294,8.75e-05,0.024956521739130436,0.025833333333333333,0.1425,0.0,0.15333333333333332,0.1335,0.0
pork rib,0.324,0.1935897435897436,0.044,0.01978,0.010714285714285714,0.03230769230769231,0.04611111111111111,0.0380952380952381,0.0968,0.05021276595744681,0.29478260869565215,0.19818181818181818,0.10666666666666667,0.0004127272727272727,0.0077777777777777776,0.027333333333333334,0.04,0.27166666666666667,0.19,0.3425,0.18176470588235294,2.5e-06,0.024652173913043477,0.004166666666666667,0.0025,0.0,0.19333333333333333,0.2715,0.0
pork tenderloin,0.3572,0.028589743589743588,0.009745454545454545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13217391304347825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18,0.0445,0.0
port,0.4756,0.36153846153846153,0.0020727272727272725,0.00114,0.0,0.5,0.02388888888888889,0.05714285714285714,0.288,0.02893617021276596,0.23217391304347826,0.23636363636363636,0.024444444444444446,0.0002636363636363636,0.35,0.016,0.025,0.011666666666666667,0.18461538461538463,0.00375,0.031176470588235295,4.5e-05,0.0066956521739130435,0.02,0.045,0.0,0.41,0.8345499999999999,0.004782608695652174
potato,0.0778,0.14487179487179488,0.04909090909090909,0.00296,0.05357142857142857,0.025384615384615384,0.041666666666666664,0.030952380952380953,0.0616,0.046595744680851064,0.09521739130434782,0.04,0.02,0.00011454545454545455,0.07111111111111111,0.104,0.025,0.08916666666666667,0.11,0.062,0.054705882352941174,4.75e-05,0.02334782608695652,0.06666666666666667,0.0575,0.0,0.24666666666666667,0.1555,0.0
poultry,0.0142,0.03358974358974359,0.019236363636363635,0.0006,0.0035714285714285713,0.007692307692307693,0.005,0.007142857142857143,0.016,0.008936170212765958,0.1691304347826087,0.007272727272727273,0.021111111111111112,7.272727272727273e-06,0.0011111111111111111,0.006666666666666667,0.0,0.02,0.040769230769230766,0.0178125,0.014705882352941176,5e-06,0.001608695652173913,0.005,0.005,0.0,0.016666666666666666,0.03195,0.0
poultry sausage,0.0142,0.03358974358974359,0.019236363636363635,0.0006,0.0035714285714285713,0.007692307692307693,0.005,0.007142857142857143,0.016,0.008936170212765958,0.1691304347826087,0.007272727272727273,0.021111111111111112,7.272727272727273e-06,0.0011111111111111111,0.006666666666666667,0.0,0.02,0.040769230769230766,0.0178125,0.014705882352941176,5e-06,0.001608695652173913,0.005,0.005,0.0,0.016666666666666666,0.03195,0.0
prosciutto,0.5,0.27474358974358976,0.0,0.0,0.0,0.0,0.07166666666666667,0.0,0.0,0.0,0.9939130434782608,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2966666666666667,0.625,0.0
prune,0.042,0.002564102564102564,0.2367272727272727,0.078,0.11785714285714285,0.023846153846153847,0.15555555555555556,0.0,0.0576,0.18127659574468086,0.01,0.0,0.0,0.0,0.1111111111111111,0.0,0.0,0.03333333333333333,0.0,0.15625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008,0.0
pumpkin,0.016,0.0,0.032,0.0064,0.11428571428571428,0.018461538461538463,0.08888888888888889,0.0,0.0,0.0,0.0017391304347826088,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
quail,0.5,0.1794871794871795,0.0,0.0,0.0,0.011538461538461539,0.245,0.05238095238095238,0.2224,0.045744680851063826,0.09304347826086956,0.2809090909090909,0.6555555555555556,0.00039454545454545455,0.07777777777777778,0.04666666666666667,0.01,0.1825,0.23,0.493125,0.3629411764705882,1.5e-05,0.028521739130434782,0.035,0.015,0.0,0.2866666666666667,0.197,0.0
quince,0.008,0.001282051282051282,0.05563636363636364,0.0,0.06785714285714285,0.008461538461538461,0.03888888888888889,0.01904761904761905,0.0136,0.041914893617021276,0.0017391304347826088,0.0036363636363636364,0.14444444444444443,1.0909090909090909e-05,0.0022222222222222222,0.0,0.0,0.016666666666666666,0.023076923076923078,0.0125,0.023529411764705882,7.5e-06,0.0,0.0,0.0075,0.0,0.0,0.0005,0.0
quinoa,0.2,0.05128205128205128,0.2545454545454545,0.004,0.21428571428571427,0.03076923076923077,0.16,0.0,0.0,0.0,0.26956521739130435,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rabbit,0.602,0.10692307692307693,0.0,0.0,0.0,0.015384615384615385,0.13055555555555556,0.047619047619047616,0.1792,0.06340425531914894,0.14956521739130435,0.21363636363636362,0.19444444444444445,0.0006945454545454546,0.0,0.029333333333333333,0.0,0.05,0.13,0.44375,0.19823529411764707,2.25e-05,0.05217391304347826,0.013333333333333334,0.0225,0.0,0.2833333333333333,0.1245,0.0
rack of lamb,0.3976,0.1276923076923077,0.0001818181818181818,0.0,0.0,0.006153846153846154,0.07555555555555556,0.05238095238095238,0.1488,0.06893617021276596,0.026956521739130435,0.19727272727272727,0.11222222222222222,5.090909090909091e-05,0.0077777777777777776,0.023333333333333334,0.005,0.051666666666666666,0.13230769230769232,0.314,0.13941176470588235,0.0,0.0,0.0,0.0,0.0,0.20666666666666667,0.21525,0.0034782608695652175
radicchio,0.04,0.0,0.014545454545454545,0.002,0.10714285714285714,0.015384615384615385,0.02,0.02857142857142857,0.044,0.029787234042553193,0.01956521739130435,0.08181818181818182,0.8444444444444444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00015,0.0,1.4133333333333333,0.0,0.0,0.0,0.0,0.0
radish,0.0136,0.001282051282051282,0.012363636363636363,0.00372,0.05714285714285714,0.019230769230769232,0.01888888888888889,0.023809523809523808,0.016,0.049574468085106384,0.016956521739130436,0.025454545454545455,0.05555555555555555,1.0909090909090909e-05,0.0,0.0,0.0,0.01,0.03,0.015875,0.04176470588235294,6.25e-05,0.002826086956521739,0.010833333333333334,0.0625,0.0,0.0,0.0016,0.0
raisin,0.2034,0.05435897435897436,0.19105454545454545,0.0339,0.12142857142857143,0.026153846153846153,0.16944444444444445,0.0,0.0,0.0,0.15478260869565216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22153846153846155,0.211875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
raspberry,0.0,0.0,0.04847272727272727,0.02584,0.0,0.0,0.0,0.0,0.0,0.0274468085106383,0.0034782608695652175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
red wine,0.0014,0.0,0.009490909090909092,0.00124,0.0,0.006153846153846154,0.025555555555555557,0.02857142857142857,0.0184,0.02702127659574468,0.0017391304347826088,0.012727272727272728,0.012222222222222223,3.6363636363636366e-06,0.0,0.0,0.0,0.004166666666666667,0.023846153846153847,0.014,0.033529411764705884,2.5e-06,0.0024782608695652175,0.0033333333333333335,0.0025,0.0,0.0,0.0,0.0
rhubarb,0.0162,0.0028205128205128207,0.06327272727272727,0.0288,0.05714285714285714,0.05615384615384615,0.011111111111111112,0.02619047619047619,0.0104,0.049574468085106384,0.0017391304347826088,0.008181818181818182,0.02,2e-05,0.0044444444444444444,0.016,0.0,0.011666666666666667,0.021538461538461538,0.015125,0.011764705882352941,1e-05,0.002391304347826087,0.21916666666666668,0.01,0.0,0.0,0.00235,0.0
rice,0.0694,0.031153846153846153,0.09596363636363636,0.00278,0.05,0.021538461538461538,0.10444444444444445,0.0,0.0,0.0,0.20217391304347826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ricotta,0.192,0.12128205128205129,0.02181818181818182,0.00058,0.0,0.19076923076923077,0.015,0.04285714285714286,0.1376,0.03787234042553191,0.04434782608695652,0.08636363636363636,0.01888888888888889,0.0002018181818181818,0.13,0.011333333333333334,0.01,0.02666666666666667,0.19692307692307692,0.0076875,0.03529411764705882,2e-05,0.007347826086956522,0.005,0.02,0.0,0.13333333333333333,0.2975,0.0
root vegetable,0.0306,0.0019230769230769232,0.06305454545454546,0.0058,0.11785714285714285,0.031538461538461536,0.044444444444444446,0.09047619047619047,0.0408,0.06553191489361702,0.002173913043478261,0.03,0.08555555555555555,1.2727272727272727e-05,0.0,0.025333333333333333,0.0,0.008333333333333333,0.023076923076923078,0.01875,0.1411764705882353,5.75e-05,0.00508695652173913,0.013333333333333334,0.0575,0.0,0.0,0.00125,0.10086956521739131
rosemary,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rum,0.0,0.0,0.0,0.0,0.0,0.0,0.0022222222222222222,0.0,0.0032,0.000425531914893617,0.0004347826086956522,0.0036363636363636364,0.023333333333333334,0.0,0.0,0.0,0.0,0.005,0.003076923076923077,0.0008125,0.000588235294117647,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rutabaga,0.02,0.0,0.02909090909090909,0.012,0.10714285714285714,0.03076923076923077,0.02,0.0,0.0,0.0,0.0013043478260869566,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rye,0.1396,0.029871794871794873,0.1776,0.0,0.20714285714285716,0.05384615384615385,0.16277777777777777,0.0,0.0,0.0,0.28304347826086956,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.058,0.0
saffron,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sage,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sake,0.01,0.0,0.01818181818181818,0.0,0.0,0.0038461538461538464,0.005555555555555556,0.014285714285714285,0.0048,0.005319148936170213,0.0008695652173913044,0.0018181818181818182,0.01,2.5454545454545454e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
salmon,0.3046,0.10192307692307692,0.009636363636363636,0.0,0.025,0.01,0.02666666666666667,0.0,0.0,0.0,0.14391304347826087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15333333333333332,0.066,0.0
sangria,0.0,0.0,0.36363636363636365,0.18824,0.0,0.0,0.0,0.0,0.0,0.0,0.09739130434782609,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
